Tract,Pct_Dis_0-18,Pct_Dis_19-64,Pct_Dis_65+
463700,4.526748971,4.632310365,22.13967311
463800,2.815315315,3.191489362,16.81922197
463900,0,3.659305994,24.97661366
464000,0,5.479089465,37.85091965
464100,0,2.850061958,20.92426187
464200,0.4524886878,4.618226601,24.87135506
480002,1.103448276,3.804930332,28.60635697
480011,0,5.421133231,22.99168975
480012,0.9228187919,2.47416223,21.24814264
480101,2.150537634,8.709677419,25.43443918
480102,0.8938547486,2.983502984,27.47641509
480201,0.8324661811,3.96039604,33.02263648
480202,0.5427408412,3.558967202,22.84569138
480302,1.851851852,3.341129302,32.69689737
480303,5.348258706,5.205992509,11.78010471
480304,0.9198423127,4.739807756,32.59005146
480400,0,4.011544012,22.56097561
480500,3.079416532,4.256032172,38.40749415
480600,1.440230437,7.051282051,47.46835443
480702,2.014846235,3.227060653,11.77884615
480703,5.460750853,2.758318739,21.27659574
480704,0.9954058193,3.632625086,28.51851852
480802,7.407407407,4.362745098,28.46034215
480803,0,7.631160572,33.04794521
480804,2.572614108,5.236343051,31.36531365
480901,4.390681004,3.522561863,46.41407307
480902,2.666666667,4.713925873,23.14540059
480903,0,3.52446081,23.05882353
481001,2.184087363,8.734939759,28.45610494
481002,0,4.969843185,28.9408867
481101,0.9589041096,1.045531197,32.46073298
481102,2.445302445,5.127231295,33.33333333
481103,0,3.649635036,28.7804878
481201,0.7168458781,6.438467808,32.00795229
481202,2.626262626,5.826271186,25.33470649
481300,5.2,7.491289199,40.23668639
481401,0.9054325956,3.85126162,31.04265403
481402,4.822134387,5.930303648,33.39222615
481500,0,4.040015391,23.30180567
481603,1.13960114,3.526448363,41.02040816
481604,2.985074627,3.996865204,37.4789916
481605,2.462121212,8.658008658,35.18850987
481606,0,6.25574977,28.18877551
481711,5.827067669,5.027124774,32.8042328
481712,1.287001287,5.022118137,34.2621259
481713,0,3.769740194,24.2
481714,4.861111111,3.746928747,35.94470046
481800,0,7.387057387,38.28016644
481901,3.389830508,3.462426263,33.85321101
481902,8.84244373,4.58984375,21.69981917
482001,6.310679612,1.563610519,28.51282051
482002,0,4.08733181,22.05989774
482101,4.176610979,6.260930395,27.56539235
482102,0,5.894519131,39.02877698
482201,0,3.577512777,25.16703786
482202,1.117318436,6.386701662,36.68874172
482301,1.079136691,4.494382022,31.32743363
482303,0.9280742459,7.998964535,33.41836735
482304,1.168969182,4.40087146,47.05882353
482401,1.132502831,6.373537717,41.89189189
482402,0,4.671052632,39.52755906
482502,0.447761194,6.503298775,30.32786885
482503,0,4.844893691,35.65062389
482521,0,7.743296174,34.20316869
482522,0,5.5028463,44.32717678
482600,0,5.542051531,48.58611825
482701,1.608187135,3.270159792,37.0669746
482702,0,8.360982084,34.70031546
482800,2.906350915,6.347438753,37.32227488
500100,0,2.526412494,25.3125
500201,1.407407407,4.473752263,42.87890327
500202,1.857282502,5.16229957,18.04308797
500300,0,5.797101449,24.34210526
500402,3.225806452,10.11396011,47.53787879
500403,2.802690583,7.253668763,33.77483444
500404,3.300624442,7.395498392,44.50402145
500500,2.213001383,8.21199767,29.37625755
500600,1.924398625,4.766107679,33.21212121
500700,0.9222661397,6.472318802,36.79154659
500800,2.032520325,5.722801788,37.90560472
500900,1.605651895,6.4453125,33.11432326
501001,2.466091245,11.56432093,39.37823834
501002,2.106084243,7.518796992,27.59856631
501200,0.3018867925,5.856905158,38.52691218
501300,3.309203723,8.669755129,26.39296188
501400,4.474505723,5.18134715,25.97765363
501501,3.925233645,5.644644003,30.63063063
501503,0.702247191,6.072874494,33.66583541
501504,1.283697047,8.619000979,44.85981308
501600,1.97710718,4.953560372,25.58459422
501700,1.371428571,3.945578231,35.41666667
501802,5.082592122,4.627681952,34.84419263
501803,4.452926209,11.95141066,42.3580786
501804,0.4297994269,6.489184692,59.80392157
501900,0.9285051068,5.368868289,46.92307692
502003,1.319261214,4.644326867,34.50980392
502004,3.773584906,5.870607029,37.70491803
502005,6.22972096,8.403361345,47.47292419
502100,3.512195122,11.30990415,56.25
502200,1.218637993,12.4015748,40.45643154
502301,5.863192182,9.84,35.92880979
502302,6.093579978,7.711319822,47.55555556
502401,0.7468259895,6.907280647,46.5
502402,1.758499414,5.705955852,29.39130435
502500,5.054151625,9.347300564,25.62189055
502601,1.488833747,7.403240324,35.9922179
502602,3.340080972,9.732958538,39.56834532
502700,5.532170776,7.755970679,44.67871486
502801,2.158273381,7.861409797,33.28877005
502802,4.436860068,7.710011507,41.63934426
502901,1.372997712,6.175514626,23.67601246
502902,1.498127341,12.77621535,41.2371134
503000,4.626865672,9.860436893,37.47228381
503103,2.855443189,5.824937028,55.06535948
503104,0.6973500697,7.545973367,37.61061947
503105,4.513064133,6.885125184,43.69747899
503106,4.492753623,8.219178082,52.45579568
503201,2.752293578,8.191653787,38.93510815
503202,3.50631136,10.5551969,17.86703601
503301,0.7936507937,6.013579049,30.12048193
503302,2.022756005,7.3561704,28.84615385
503401,0.7439553627,9.967845659,26.95652174
503402,4.918032787,4.556166536,42.00680272
503501,2.059357965,8.942885772,36.68639053
503502,2.218114603,4.111600587,39.01098901
503601,0.5740528129,9.247397918,30.56
503602,0,3.653635367,29.33832709
503701,3.715170279,9.472422062,44.68412943
503702,0.6013745704,5.53165335,32.66272189
503703,0.9971509972,4.795895606,20.49418605
503801,2.129719264,4.366812227,45.55084746
503802,0,4.676923077,35.46423135
503901,4.049844237,6.186121571,48.14814815
503902,0.5415162455,7.092696629,39.7082658
504001,3.830480848,3.440755997,44.19047619
504002,4.218181818,6.703738029,30.04694836
504101,2.2417154,11.60462934,38.20359281
504102,#DIV/0!,0,#DIV/0!
530003,7.46031746,8.981092437,39.06432749
530004,5.726872247,14.34409481,50.67340067
530005,1.544401544,8.196721311,29.22407542
530006,7.470651014,13.02256752,34.38202247
530101,2.23325062,11.11450382,36.21460507
530102,5.925155925,9.63740458,45.35353535
530202,3.441084463,5.218914186,36.2601626
530203,3.97260274,15.21620142,64.13994169
530204,0.6849315068,9.122137405,42.90322581
530301,1.13452188,7.756653992,30
530302,1.850627892,8.422198041,36.81528662
530400,8.015267176,15.90909091,37.12737127
530500,5.732484076,13.5873749,52.12765957
530601,2.580645161,2.422680412,23.25581395
530602,2.005012531,8.517350158,25.69832402
530700,6.525911708,5.67867036,23.84615385
530801,1.505546751,5.680073687,31.21827411
530802,1.550387597,6.820276498,39.92932862
530901,2.434274586,2.708803612,27.50642674
530902,2.533936652,10.27164686,17.5616836
531000,6.603773585,4.024667316,31.53594771
531101,2.223719677,5.382242029,24.055666
531102,0.855513308,5.585497305,49.56521739
531201,4.898648649,4.567652973,19.95661605
531202,1.614086574,4.933381347,22.25
531301,4.087346025,9.323158593,39.94490358
531302,4.12371134,6.4,40.63670412
531502,6.837606838,4.663461538,22.96296296
531503,4.565217391,2.103365385,44.19889503
531504,0,5.309734513,39.20454545
531602,0.6715916723,3.712220762,28.30578512
531603,0.6730769231,4.708400214,41.17647059
531604,2.826855124,4.220499569,29.66360856
531701,1.296296296,7.872402692,36.27118644
531702,1.474010861,6.01209534,40.27777778
531800,0.36954915,6.154822335,29.72222222
531901,2.750809061,8.500772798,44.07294833
531902,4.151943463,6.224972697,41.78082192
532001,1.003764115,8.673469388,61.33828996
532002,1.164144354,12.62135922,44.71830986
532101,4.587155963,11.39334155,67.85009862
532102,3.837719298,6.962540717,32.6007326
532200,2.959953569,8.0621661,35.81460674
532302,3.463855422,12.96104791,43.55716878
532303,2.202202202,9.42293645,40.15852048
532304,3.775411423,11.57894737,42.82655246
532400,0,13.51351351,0
532500,0,3.218477849,27.16049383
532603,2.767857143,2.973790323,16.94915254
532604,2.315789474,2.630005977,36.91588785
532605,2.038626609,7.061790668,57.2815534
532606,1.102941176,9.492273731,32.10412148
532700,0,4.226069246,45.41284404
532800,2.04778157,3.307888041,47.17948718
532900,4.743237946,8.704204573,47.68907563
533001,4.250200481,7.974300831,26.22377622
533002,3.296703297,8.061538462,59.65665236
533103,4.283054004,6.25,44.32989691
533104,3.154805576,6.533278889,54.12371134
533105,0.6703910615,8.442776735,53.90625
533106,0,10.0591716,41.13475177
533107,4.549431321,6.267029973,35.80786026
533201,3.092783505,7.33256351,50.24875622
533202,3.358778626,5.381431106,38.92857143
533203,1.728723404,4.931972789,28.30188679
533300,0.7593014427,4.747774481,41.34078212
533401,0.6814310051,2.425799087,33.84615385
533402,0,7.073455111,39.13043478
533403,6.35538262,6.359393232,54.67625899
533501,2.598752599,9.934442763,31.05022831
533502,2.080237741,2.338709677,26.86567164
533503,2.78833967,8.790383171,32.70440252
533601,5.033557047,3.792278784,25.95419847
533602,2.428494334,8.328393598,32
533603,2.464157706,5.808823529,47.51381215
533701,3.558394161,10.73354908,47.52475248
533702,1.377410468,4.829059829,12.88888889
533703,1.473187979,6.815683401,51.36778116
533803,7.178911946,4.801097394,32.94701987
533804,0.7331378299,5.551816958,28.88888889
533805,1.139896373,4.247941049,35.37604457
533806,8.870967742,6.736458807,41.85022026
533901,1.45631068,4.948399047,22.84122563
533902,3.52588147,7.50533049,31.36645963
534001,0.9204114781,7.595712098,33.82352941
534002,4.414125201,5.545354389,38.82352941
534101,3.125,6.458966565,27.22513089
534102,2.476515798,3.629032258,42
534201,2.891844997,7.989296636,42.91338583
534202,2.269210933,7.856025039,38.92773893
534203,5.581395349,6.968641115,54.81727575
534301,3.091397849,7.640608419,45.94594595
534302,4.595185996,8.009259259,31.97969543
534403,0.6451612903,8.396946565,47.76785714
534404,2.51177394,5.150812065,36.9047619
534405,5.673274094,9.319148936,42.59927798
534406,3.242677824,7.123655914,7.239819005
534501,8.125915081,3.118624308,25.37634409
534502,2.093510119,6.157392163,34.32098765
534700,1.154249738,6.796448087,29.17369309
534802,6.317411402,4.805615551,35.63829787
534803,1.812688822,5.114638448,39.32346723
534804,1.219512195,5.476673428,39.1521197
534900,2.436194896,7.073544433,38.66348449
535001,1.447368421,8.500948767,34.51957295
535002,0.8957654723,9.191685912,33.10344828
535101,2.872062663,4.855842185,30.51118211
535102,4.368932039,10.26953258,45.27777778
535200,0.8658008658,9.72328002,32.38095238
535300,0,6.498388829,30.8707124
535400,2.750809061,15.15326778,35.0877193
535501,5.922551253,5.506515343,44.66403162
535502,3.450564035,8.483368935,64.46991404
535503,4.479768786,9.757694826,43.67816092
535603,3.246167719,11.53672826,33.96226415
535604,1.868460389,6.465028355,40.92140921
535605,5.653710247,6.017391304,49.17582418
535606,5.111402359,9.187858901,40.32258065
535607,3.467879477,3.977472721,30.52631579
535701,4.256803908,6.736566186,29.34131737
535702,2.21402214,9.632446134,43.0210325
535802,4.166666667,6.371814093,44.41591784
535803,1.601281025,2.581995813,45.9833795
535804,1.71460177,6.130595951,40.18987342
535901,1.132686084,8.202764977,42.08
535902,1.038421599,7.554851843,40.59405941
536000,2.205882353,11.41883255,48.60557769
536102,0,7.392197125,37.02531646
536103,3.085553997,8,45.97249509
536104,3.44,7.631160572,51.96629213
536200,3.59187923,8.995633188,36.62613982
540000,3.136363636,8.293241695,39.74151858
540101,1.841517857,9.398049013,57.11775044
540102,2.522812668,4.320432043,36.17810761
540201,2.31292517,10.20080321,45.65217391
540202,3.937653815,6.837606838,49.35622318
540203,1.403705783,8.24685964,34.05797101
540300,4.099935939,7.757117955,41.83006536
540400,0,6.295081967,33.72093023
540501,2.282815472,5.04847877,25.1497006
540502,3.032659409,11.4507772,50
540600,0.3713527851,6.325301205,53.51681957
540700,1.591511936,9.421329507,48.93617021
540800,6.703470032,8.25974026,51.23152709
540901,1.673944687,8.936170213,52.69320843
540902,0.8510638298,11.61892501,31.77004539
541001,0.8042895442,8.823529412,55.90551181
541002,6.163328197,15.55555556,45.13761468
541100,9.425287356,12.67967146,35.77235772
541200,5.611434621,15.60095516,47.8054567
541300,2.857142857,12.75345284,45.4379562
541400,4.74219044,9.294280443,33.33333333
541500,1.897369556,10.72088725,24
541603,6.833333333,10.23421589,46
541604,5.765306122,11.86960156,31.61904762
541605,2.6875,7.611241218,33.93782383
541606,0,8.606557377,30.51643192
541700,1.8904508,7.993928662,33.97129187
541801,1.332760103,7.340267459,45.3164557
541802,1.67206041,6.965595037,41.47909968
542000,6.93498452,12.69678303,55.83864119
542103,1.898734177,13.52697095,27.87610619
542104,4.642857143,6.867356538,25.6281407
542105,4.34298441,10.38406828,52.67379679
542106,3.550784476,3.876693134,46.26168224
542200,1.507092199,12.47571768,31.70731707
542401,7.678676905,13.82708201,27.93733681
542402,5.714285714,9.665809769,44.78527607
542501,3.108188882,12.06171108,27.02020202
542502,9.305760709,11.76270031,67.67676768
542601,7.323452485,10.1799775,50.26455026
542602,2.525252525,14.53661173,48.37310195
542700,6.30387931,10.00536481,64.63104326
542800,1.19047619,15.1925078,43.01369863
542900,1.583710407,6.048387097,50.33783784
543000,2.769461078,6.252397392,44.73257699
543100,2.709677419,12.16955333,45.97839136
543201,7.136929461,13.55932203,52.87671233
543202,1.314348302,8.583391486,62.93706294
543304,0.8835341365,3.450258769,30.94879518
543305,4.431314623,3.05,44.95268139
543306,3.841309824,8.441949068,48.98132428
543321,2.800658979,6.716196137,27.72689425
543322,6.71641791,12.61977097,38.47222222
543400,0.5070993915,9.035409035,45.07936508
543501,4.087385483,4.038772213,46.45048203
543502,9.497816594,8.828315704,34.94423792
543503,1.060445387,5.823475887,30.27245207
543601,0,5.056669573,39.34108527
543602,0,6.503091961,33.09580364
543603,3.577512777,8.670520231,40.7735697
543604,1.95903829,5.843216662,43.98699892
543701,3.337969402,11.78327196,41.04477612
543702,3.089036947,7.125890736,22.98546896
543703,0,5.641272903,35.34635879
543801,3.513281919,8.495297806,41.26819127
543802,3.772336201,8.393458393,29.70795569
543903,0,7.640449438,36.99015471
543905,1.967213115,6.459671663,36.643026
544001,2.452984464,8.416639794,52.4691358
544002,5.268817204,5.103969754,42.15938303
550000,4.761904762,40.54290718,33.73493976
550100,1.966717095,6.63400694,36.26634958
550201,0.7168458781,7.138934651,40.66666667
550202,0,5.398806294,34.71196455
550300,1.735817104,4.721888756,39.94169096
550400,13.37792642,6.25,44.72049689
550500,3.808033385,7.079823506,40.6471183
550601,2.361751152,4.664391354,39.47368421
550602,2.281746032,5.365502341,31.98380567
550700,3.069053708,3.454848701,23.02325581
550800,4.464285714,5.968006563,23.47041123
550901,6.653019447,4.951690821,60.24096386
550902,0.7965686275,5.468549422,22.93814433
551000,3.695652174,5.943036555,32.2094055
551101,1.88989318,3.634136382,37.41007194
551102,6.946454414,6.931262583,33.77777778
551201,2.256532067,8.228980322,48.06866953
551202,3.453103126,5.020746888,54.96503497
551300,0,8.488745981,43.23607427
551401,1.804511278,4.435617345,25.56561086
551402,0,5.865921788,28.03738318
551501,1.262063846,4.027731925,51.04895105
551502,0,5.265241489,60.45548654
551600,#DIV/0!,#DIV/0!,#DIV/0!
551700,0.332594235,7.631785995,29.09407666
551800,3.84397965,4.660087719,44.46177847
551900,3.333333333,7.46130031,26.86084142
552001,2.314049587,5.757009346,36.49635036
552002,3.428571429,8.113848768,19.67213115
552100,0.5509641873,8.984375,44.02917046
552200,6.804374241,6.498893805,35.8490566
552301,3.324348607,5.378627035,24.26614481
552302,1.608187135,8.666134185,50.98335855
552400,1.140684411,8.196721311,40.68441065
552601,10.44474394,5.47788873,44.15322581
552602,3.625170999,7.520891365,17.17791411
552700,6.605305901,5.424476295,31.62650602
552800,3.695014663,6.404494382,39.52513966
552900,6.797235023,13.21436639,34.2519685
553000,1.855976244,6.504065041,21.13821138
553100,3.164556962,4.92920818,35.01849568
553200,1.363884343,8.241308793,41.11842105
553300,0,6.28959276,43.2967033
553400,2.198852772,5.037313433,33.75314861
553502,3.683737646,7.620817844,34.3980344
553503,4.526166902,7.733619764,22.5433526
553504,1.833927662,8.296213808,51.32924335
553601,1.564722617,13.48853132,55.18134715
553602,2.543424318,7.939508507,47.93103448
553701,5.199025183,7.084468665,36.01398601
553702,3.769140165,11.16451017,42.89617486
553801,4.883081155,11.06830123,79.71014493
553802,0.580781415,13.71749108,58.90410959
553901,7.418252806,6.139464376,45.05862647
553902,1.797101449,9.274873524,44.50867052
554001,1.368301026,6.717363752,61.86440678
554002,3.875476493,10.99143883,17.78656126
554101,0,6.255430061,28.26855124
554103,3.448275862,4.528301887,28.79581152
554104,3.284671533,8.426596445,61.16504854
554105,0,10.32511611,33.2278481
554201,3.84097035,11.58927897,17.77777778
554203,5.459770115,5.029093932,25
554204,1.132930514,8.025682183,36.71096346
554301,5.834186285,6.494587843,35.01683502
554302,2.298050139,9.344707251,17.05685619
554403,2.366504854,8.616429895,24.51499118
554404,6.280667321,8.276689324,33.55408389
554405,0,9.21182266,48.88888889
554406,1.623686724,8.241758242,38.42975207
554511,2.97833935,2.797833935,15.24475524
554512,0.4672897196,4.413831881,22.46153846
554513,3.125,2.382485512,31.23844732
554514,3.792784459,3.818118709,20.53763441
554515,0,8.440366972,18.6023622
554516,1.453957997,4.06824147,23.5042735
554517,0,4.679245283,26.01726264
554518,3.278688525,2.4895021,19.30184805
554519,6.911764706,3.936170213,26.13307618
554521,0.8356545961,4.92665375,25.36483669
554522,2.250803859,7.776261937,24.93786247
554600,4.923076923,6.291275634,35.40925267
554700,1.309635173,10.12031139,43.12796209
554801,0,2.385786802,37.15083799
554802,2.068416866,8.813733026,45.59585492
554900,9.517601043,8.081457663,55.77586207
555001,2.454417952,9.186046512,35.53370787
555002,4.390243902,8.415608839,23.33333333
555102,1.565995526,8.959125475,43.43317972
555103,0,5.371502091,38.93442623
555104,2.237354086,5.826351866,47.47252747
555202,2.136181575,4.381049414,32.21153846
555211,2.187324734,9.931701764,28.30820771
555212,3.663500678,9.442060086,49.60422164
570001,1.99456029,11.8373494,37.76223776
570002,1.70261067,9.96835443,32.13213213
570003,2.602230483,8.318521152,53.70741483
570100,5.099150142,15.73359073,39.16913947
570202,4.06714009,9.342915811,53.01204819
570203,4.325259516,14.06441093,53.94190871
570204,3.986135182,5.877616747,30.80939948
570301,2.434856899,7.105862855,23.55889724
570303,5.131337813,15.15740381,34.56790123
570304,3.550295858,9.68054211,59.02255639
570402,3.097773475,8.747697974,34.5177665
570403,5.971659919,5.484522207,26.05042017
570404,5.500450857,9.514925373,35.47008547
570501,1.754385965,8.959044369,48.41402337
570502,5.375782881,9.733840304,32.92929293
570601,1.506931887,12.86784377,9.032258065
570602,4.198841699,10.74641381,46.01941748
570603,4.638321369,19.67036904,66.36904762
570701,0,7.094197792,36.10547667
570702,4.678362573,7.8891258,36.79245283
570800,5.69159497,7.826834862,50.35211268
570901,0.6042296073,8.979257642,31.46067416
570902,0,3.296703297,37.78195489
571000,0.8148148148,5.904866047,24.06287787
571101,1.29740519,5.416666667,31.87183811
571102,3.290129611,8.527437821,31.00775194
571200,0.8023340627,8.022284123,35.55992141
571300,1.301775148,5.215074229,35.84379358
571400,1.445086705,8.381601363,36.48393195
571502,1.956745623,16.8019767,38.40682788
571503,1.179245283,7.244094488,35.5704698
571504,0,6.382978723,41.88861985
571600,3.015075377,18.89616464,59.25925926
571701,0,6.894828878,40.12605042
571703,11.01759755,14.79979726,48
571704,6.578947368,10.22683583,45.58404558
571800,0,5.287896592,39.92146597
571900,4.425410421,9.852490955,45.75342466
572001,0,5.07225843,34.30962343
572002,0,4.468468468,54.77099237
572100,5.93220339,5.511811024,43.90243902
572201,2.415766052,7.14478296,51.37524558
572202,0,6.41025641,32.15859031
572301,5.506216696,8.422939068,36.66666667
572302,1.564129301,5.046480744,49.39759036
572400,2.006688963,10.2960103,40.24390244
572500,3.932151118,19.73617453,56.34328358
572600,0.8984105045,5.852793379,46.9953775
572700,0.4871259569,7.581660174,40.14510278
572800,11.19402985,25.46296296,92.59259259
572900,3.087478559,13.23787259,52.3255814
573002,1.398601399,4.942665085,8.074534161
573003,2.843601896,3.826530612,22.65625
573004,3.081967213,4.104347826,31.97278912
573100,4.474610357,6.139662613,24.65753425
573201,1.665598975,8.783321941,57.43589744
573202,2.283105023,9.768130242,22.19512195
573300,4.780262143,10.06998445,30.37974684
573401,1.675977654,5.710814095,29.72972973
573402,9.135802469,8.16826174,30
573403,0,1.868399675,37.83068783
573601,1.105736006,3.814262023,32.11100099
573700,0,8.176312248,41.73441734
573800,0,7.104219257,31.62705667
573902,1.452784504,8.204193254,26.28205128
574000,3.552859619,4.827175209,28.32929782
574100,1.509769094,4.11509901,29.91913747
574201,3.06122449,9.017713366,30.55555556
574202,0,7.679870655,23.18181818
574300,4.956268222,6.329113924,49.40411701
574400,0.8643042351,6.392845313,37.06140351
574500,0,7.196969697,32.83842795
574601,0.3428571429,1.851851852,#DIV/0!
574602,4.294478528,3.345070423,27.95031056
574700,#DIV/0!,#DIV/0!,#DIV/0!
574800,2.554027505,4.247509177,31.2749004
574901,2.035928144,7.237687366,11.4822547
574902,0.7368421053,3.401528223,19.94219653
575001,0,2.574329224,32.36514523
575002,2.537485582,5.463414634,14.91053678
575101,2.759197324,5.882352941,35.90504451
575102,0.8587041374,5.834621329,32.6007326
575103,2.745098039,8.853606028,32.85198556
575201,3.881140085,11.52899824,39.17525773
575202,1.313320826,8.886470802,55.19125683
575300,0,12.15686275,52.77777778
575401,3.963612736,8.136004857,67.12962963
575402,5.25982256,11.40456182,67.59776536
575500,0,0,100
575801,4.030501089,9.35302391,60
575802,2.01511335,12.53226269,57.0754717
575803,2.97029703,7.511737089,47.04890388
575901,3.388189739,14.21254802,31.11111111
575902,8.37628866,7.951987997,56.10200364
576001,0,3.013500482,23.48111658
576200,3.720405862,13.50435624,42.13973799
576301,2.087912088,10.76197958,56.77179963
576302,1.074691026,3.429796356,53.55191257
576401,1.341531582,16.18533799,68.8372093
576402,2.972136223,9.872611465,64.13043478
576403,6.756756757,11.30268199,42.70833333
576501,0.2739726027,9.26124197,53.04568528
576502,2.982292637,16.75675676,52.5210084
576503,3.978494624,8.375796178,64.21052632
576601,0,10.82206035,42.91497976
576602,7.590759076,10.47921478,41.46341463
576700,0,8.233082707,33.21167883
576801,7.679465776,3.877275792,43.75
576802,3.966942149,8.853783982,34.7826087
576901,0.4186289901,8.141009384,26.8722467
576903,5.917874396,8.958248885,25.10121457
576904,5.045045045,9.031467103,11.57894737
577000,2.246320682,7.860732233,17.32026144
577100,10.44776119,4.485016868,28.57142857
577200,8.043478261,7.680389553,27.97927461
577300,0,4.684975767,15.97717546
577400,7.552083333,4.24590889,26.2295082
577501,7.322175732,4.802401201,26.14188533
577504,9.278350515,5.72972973,24.16356877
577602,2.099236641,3.937947494,24.92781521
577603,0,3.510220937,20.79037801
577604,0,2.714932127,20.2739726
599000,4.541631623,3.412322275,19.49860724
599100,0,0.4926108374,#DIV/0!
600100,1.292407108,11.77557146,43.40567613
600201,4.607508532,13.87434555,49.56140351
600202,5.600403633,12.81614095,34.96309963
600302,6.529209622,11.09819872,44.0647482
600303,1.844426624,9.243697479,63.55932203
600304,3.878702398,10.09542943,40.69264069
600400,1.685985248,10.56144484,42.52400549
600501,0,16.83804627,39.04761905
600502,0,11.76470588,59.48275862
600601,4.678362573,13.36828309,37.00516351
600602,5.036726128,14.24129353,50
600702,2.691924227,7.685098407,35.17857143
600703,1.731601732,9.302325581,30.45356371
600704,1.447178003,8.773903262,25.56131261
600801,5.250875146,14.25132403,31.25
600802,0,12.90512669,38.28715365
600902,0.9606147935,14.80494306,39.5711501
600911,1.234567901,8.818565401,32.72171254
600912,8.344113842,7.677329624,36.57587549
601001,0,16.85994648,42.24
601002,4.273504274,9.535040431,27.72133527
601100,3.117505995,9.628712871,53.95189003
601202,4.528650647,6.806282723,27.62148338
601211,3.956043956,12.90684624,51.16959064
601212,3.913043478,7.27029438,54.97925311
601301,8.577405858,9.900990099,46.2962963
601302,6.617982656,11.29465208,48.4
601303,1.670463174,10.47711154,55.23809524
601401,9.501187648,14.39934174,41.7677643
601402,2.985074627,7.70852153,36.71875
601501,3.43980344,8.396369138,47.01492537
601502,2.586206897,9.45709282,36.47540984
601600,0,3.506650544,26.06516291
601700,7.82940802,8.038029386,32.63888889
601801,4.639684107,7.078853047,40
601802,9.958847737,3.620621802,19.46564885
601900,3.153669725,10.51239669,42.53521127
602002,1.906779661,5.708354956,29.13043478
602003,1.867816092,9.255761239,35.58558559
602004,0,8.763952046,35.84415584
602103,4.2147806,4.848764719,40.0390625
602104,1.078748652,8.003393665,43.76417234
602105,2.512562814,10.41397154,34.44108761
602106,1.213818861,7.440066134,8.373590982
602200,6.468871595,4.830525675,41.5274463
602301,2.84057971,5.256898192,34.44283647
602302,1.090512541,5.87164315,39.61456103
602402,1.15406809,7.452294997,41.60982265
602403,6.299782766,6.560088203,40.58295964
602404,3.711790393,6.966292135,46.40151515
602504,1.489203276,6.049149338,41.15226337
602505,3.232323232,5.431547619,51.5037594
602506,3.184713376,10.2632583,22.17573222
602507,6.182602444,4.756833511,39.40397351
602508,4.494902688,6.216274552,42.82608696
602509,4.010462075,11.19676946,36.34020619
602600,5.613305613,15.90541633,32.24659158
602700,17.94871795,13.09473684,26.5060241
602801,0,9.426393903,16.74208145
602802,0,3.511947864,42.98584299
602900,1.90023753,9.741248097,47.05882353
603001,0,7.795150691,34.91295938
603004,1.079136691,9.59651036,28.75
603005,1.129568106,9.197919518,31.75182482
603006,0,7.976490344,40.81632653
603101,6.23655914,11.69826543,30.97913323
603102,0,9.924005364,39.28571429
603200,0,3.618090452,24.38356164
603301,5.138339921,6.039689387,30.86053412
603302,0,7.614006515,24.29530201
603400,1.19760479,3.571428571,53.14285714
603500,8.682634731,10.24697846,33.33333333
603600,4.014167651,5.682216766,31.37583893
603702,4.916317992,7.99434029,36.1138371
603703,3.118908382,7.662192394,33.52601156
603704,4.054054054,11.30952381,32.26381462
603801,1.364670205,9.523809524,29.76190476
603802,8.8794926,12.08615876,37.23958333
603900,2.862419206,6.941250261,30.97686375
604001,6.011372868,7.357212004,63.38028169
604002,2.067669173,7.047563805,34.42982456
604100,0.9887936717,8.387096774,46.72245467
609900,6.128133705,8.050089445,44.21965318
620001,7.578740157,5.831124574,39.18128655
620002,1.67539267,4.174147217,19.21052632
620101,1.461377871,4.534676941,17.5911252
620102,0.8771929825,7.930214116,36.8956743
620201,4.12371134,2.56204964,4.87804878
620301,0,3.687888199,17.34417344
620303,2.372644801,3.653530378,11.51832461
620305,1.517857143,1.409214092,14.92693111
620400,11.76929072,1.716593739,19.66873706
620501,1.72143975,7.129750983,18.73111782
620521,4.64,6.159278148,28.4375
620522,7.804878049,4.946889226,16.12903226
620601,3.165182987,8.776301218,29.24961715
620602,10.93355761,6.83929074,25.35433071
620701,3.115727003,5.668733392,28.45744681
620702,0,8.075370121,28.80755608
620800,3.014354067,4.587781058,21.88599578
620901,0.8187134503,3.841387856,18.12865497
620904,0,3.632103105,16.12200436
621001,2.195389682,1.757469244,33.97683398
621002,3.448275862,3.453689168,17.03296703
621004,2.102102102,3.294634452,26.23274162
621102,1.844532279,4.402834008,36.57718121
621104,1.150442478,4.255728866,31.25
621201,0,3.513703443,24.81060606
621204,0,1.845869866,31.38373752
621301,5.495169082,6.360979996,23.74854482
621324,0,0.193498452,31.96078431
621326,0,0.9132420091,13.63636364
621400,0.5972696246,3.947832217,30.67400275
650001,0,5.384393896,34.72222222
650003,3.040540541,10.94268119,39.94334278
650004,0.5747126437,5.909250791,20.56737589
650101,3.185840708,9.431137725,27.61605035
650102,4.580152672,10.57754705,41.41414141
650200,4.501607717,6.407563025,33.88338834
650300,7.607282185,8.067843227,39.71962617
650401,0.5106382979,6.885919836,34.09090909
650501,1.54494382,6.052193226,30.25641026
650502,0.8323424495,4.303197789,17.08378672
650602,0.6218202374,2.898550725,45.40816327
650603,0,3.545119705,42.43176179
650604,2.362204724,3.222341568,39.34210526
650605,6.168831169,7.167572912,33.75
650701,3.177570093,4.48199853,33.87978142
